n,per,yr,comision,presidente,partido
19,1994-1998,1994,VIVIENDA Y DESARROLLO URBANO,"MONTES CISTERNAS, CARLOS",PS
20,1994-1998,1994,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","OJEDA URIBE, SERGIO",DC
21,1994-1998,1994,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","GIRARDI LAVIN, GUIDO",PPD
22,1994-1998,1994,MINERIA Y ENERGIA,"GAJARDO CHACON, RUBEN",DC
23,1994-1998,1994,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","JARA WOLFF, OCTAVIO",PPD
24,1994-1998,1994,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","PIZARRO SOTO, JORGE",DC
25,1994-1998,1994,SALUD,"BAYO VELOSO, FRANCISCO",RN
26,1994-1998,1994,TRABAJO Y SEGURIDAD SOCIAL,"SEGUEL MOLINA, RODOLFO",DC
27,1998- 2002,1998,"GOBIERNO INTERIOR, REGIONALIZACION, PLANIFICACION Y DESARROLLO SOCIAL","SILVA ORTIZ, EXEQUIEL",DC
28,1998- 2002,1998,"CONSTITUCION, LEGISLACION Y JUSTICIA","CORNEJO GONZALEZ, ALDO",DC
29,1998- 2002,1998,DEFENSA NACIONAL,"ENCINA MORIAMEZ, FRANCISCO",PS
30,1998- 2002,1998,"EDUCACION, CULTURA, DEPORTES Y RECREACION","RIVEROS MARIN, EDGARDO",DC
31,1998- 2002,1998,"AGRICULTURA, SILVICULTURA Y PESCA","HERNANDEZ SAFFIRIO, MIGUEL",DC
32,1998- 2002,1998,"ECONOMIA, FOMENTO Y DESARROLLO","TUMA ZEDAN, EUGENIO",PPD
33,1998- 2002,1998,HACIENDA,"PALMA IRARRAZAVAL, ANDRES",DC
34,1998- 2002,1998,VIVIENDA Y DESARROLLO URBANO,"CARABALL MARTINEZ, ELIANA",DC
35,1998- 2002,1998,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","OJEDA URIBE, SERGIO",DC
36,1998- 2002,1998,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","NAVARRO BRAIN, ALEJANDRO",PS
37,1998- 2002,1998,MINERIA Y ENERGIA,"GONZALEZ ROMA, ROSA",IND
38,1998- 2002,1998,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","LETELIER NORAMBUEN, FELIPE",PPD
39,1998- 2002,1998,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","RIVEROS MARIN, EDGARDO",DC
40,1998- 2002,1998,SALUD,"AGUILO MELO, SERGIO",PS
41,1998- 2002,1998,TRABAJO Y SEGURIDAD SOCIAL,"LEON RAMIREZ, ROBERTO",DC
42,1998- 2002,1998,CIENCIAS Y TECNOLOGIA,"JARPA WEAR, CARLOS",PRSD
43,1998- 2002,1998,FAMILIA,"ALLENDE BUSSI, ISABEL",PS
44,2002-2006,2002,"GOBIERNO INTERIOR, REGIONALIZACION, PLANIFICACION Y DESARROLLO SOCIAL","VALENZUELA VAN TREEK, ESTEBAN",PPD
45,2002-2006,2002,"CONSTITUCION, LEGISLACION Y JUSTICIA","BURGOS VARELA, JORGE",DC
46,2002-2006,2002,DEFENSA NACIONAL,"ULLOA AGUILLON, JORGE",UDI
47,2002-2006,2002,"EDUCACION, CULTURA, DEPORTES Y RECREACION","MONTES CISTERNAS, CARLOS",PS
48,2002-2006,2002,"PESCA, ACUICULTURA E INTERESES MARÍTIMOS","MOLINA SANHUEZA, DARIO",UDI
49,2002-2006,2002,"AGRICULTURA, SILVICULTURA Y DESARROLLO RURAL","MEZA MONCADA, FERNANDO",PRSD
50,2002-2006,2002,"ECONOMIA, FOMENTO Y DESARROLLO","TUMA ZEDAN, EUGENIO",PPD
51,2002-2006,2002,HACIENDA,"LORENZINI BASSO, PABLO",DC
52,2002-2006,2002,VIVIENDA Y DESARROLLO URBANO,"CARABALL MARTINEZ, ELIANA",DC
53,2002-2006,2002,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","OJEDA URIBE, SERGIO",DC
54,2002-2006,2002,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","NAVARRO BRAIN, ALEJANDRO",PS
55,2002-2006,2002,MINERIA Y ENERGIA,"VILCHES GUZMAN, CARLOS",RN
56,2002-2006,2002,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","JIMENEZ  VILLAVENCIO, JAIME",DC
57,2002-2006,2002,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","TARUD DACCARETT, JORGE",PPD
58,2002-2006,2002,SALUD,"CORNEJO GONZALEZ, ALDO",DC
59,2002-2006,2002,TRABAJO Y SEGURIDAD SOCIAL,"MUNOZ  D'ALBORA, ADRANA",PPD
60,2002-2006,2002,CIENCIAS Y TECNOLOGIA,"PAYA MIRA, DARIO",UDI
61,2006-2010,2006,"GOBIERNO INTERIOR, REGIONALIZACION, PLANIFICACION Y DESARROLLO SOCIAL","DE URESTI LONGTON, ALFONSO",PS
62,2006-2010,2006,"CONSTITUCION, LEGISLACION Y JUSTICIA","ARAYA GUERRERO, PEDRO",PDC
63,2006-2010,2006,DEFENSA NACIONAL,"HALES DIB, PATRICIO",PPD
64,2006-2010,2006,"EDUCACION, CULTURA, DEPORTES Y RECREACION","TOHA MORALES, CAROLINA",PPD
65,2006-2010,2006,"AGRICULTURA, SILVICULTURA Y DESARROLLO RURAL","SEPULVEDA ORBENES, ALEJANDRA",DC
66,2006-2010,2006,"PESCA, ACUICULTURA E INTERESES MARITIMOS","VALLESPIN LOPEZ, PATRICIO",DC
67,2006-2010,2006,"ECONOMIA, FOMENTO Y DESARROLLO","ORTIZ NOVOA, JOSE",DC
68,2006-2010,2006,HACIENDA,"LORENZINI BASSO, PABLO",DC
69,2006-2010,2006,VIVIENDA Y DESARROLLO URBANO,"SAA DIAZ, MARIA",PPD
70,2006-2010,2006,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","JIMENEZ FUENTES, TUCAPEL",IND
71,2006-2010,2006,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","MEZA MONCADA, FERNANDO",PRSD
72,2006-2010,2006,MINERIA Y ENERGIA,"MULET MARTINEZ, JAIME",DC
73,2006-2010,2006,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","LATORRE CARMONA, JUAN",DC
74,2006-2010,2006,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","TARUD DACCARETT, JORGE",PPD
75,2006-2010,2006,SALUD,"MONSALVE BENAVIDES, MANUEL",PS
76,2006-2010,2006,TRABAJO Y SEGURIDAD SOCIAL,"AGUILO MELO, SERGIO",PS
77,2006-2010,2006,CIENCIA Y TECNOLOGIA,"ESPINOSA MONAREDES, MARCOS",PRSD
78,2006-2010,2006,FAMILIA,"MUNOZ D'ALBORA, ADRIANA",PPD
79,2010-2014,2010,"GOBIERNO INTERIOR, NACIONALIDAD, CIUDADANIA Y REGIONALIZACION","ESTAY PEÑALOZA, ENRIQUE",UDI
80,2010-2014,2010,"CONSTITUCION, LEGISLACION Y JUSTICIA","ARAYA GUERRERO, PEDRO",PRI
81,2010-2014,2010,DEFENSA NACIONAL,"CARDEMIL HERRERA, ALBERTO",EN
82,2010-2014,2010,"EDUCACION, DEPORTES Y RECREACION ","BOBADILLA MUNOZ, SERGIO",UDI
83,2010-2014,2010," AGRICULTURA, SILVICULTURA Y DESARROLLO RURAL ","BARROS MONTERO, JOSE",UDI
84,2010-2014,2010,"ECONOMIA, FOMENTO Y DESARROLLO","ARENAS HODAR, GONZALO",UDI
85,2010-2014,2010,HACIENDA,"VON MUHLENBROCK ZAMORA, GASTON",UDI
86,2010-2014,2010,VIVIENDA Y DESARROLLO URBANO,"URIARTE HERRERA, GONZALO",UDI
87,2010-2014,2010,"DERECHOS HUMANOS, NACIONALIDAD Y CIUDADANIA","GUTIERREZ GALVES, HUGO",PC
88,2010-2014,2010,"RECURSOS NATURALES, BIENES NACIONALES Y MEDIO AMBIENTE","GODOY IBANEZ, JOAQUIN",RN
89,2010-2014,2010,MINERIA Y ENERGIA,"GARCIA-HUIDOBRO SANFUENTES, ALEJANDRO",UDI
90,2010-2014,2010,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","GARCIA GARCIA, RENE",RN
91,2010-2014,2010,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","DIAZ DIAZ, MARCELO",PS
92,2010-2014,2010,SALUD,"RUBILAR BARAHONA, KARLA",RN
93,2010-2014,2010,TRABAJO Y SEGURIDAD SOCIAL,"BERTOLINO RENDIC, MARIO",RN
94,2010-2014,2010,CIENCIA Y TECNOLOGIA,"TORRES JELDES, VICTOR",DC
95,2010-2014,2010,"DESARROLLO SOCIAL, SUPERACION DE POBREZA Y PLANIFICACION","CHAHIN VALENZUELA, FUAD",DC
96,2010-2014,2010,CULTURA Y DE LAS ARTES,"VIDAL LAZARO, XIMENA",PPD
97,2010-2014,2010,FAMILIA,"CRISTI MARFIL, MARIA",UDI
98,2010-2014,2010,ZONAS EXTREMAS,"ASCENCIO MANCILLA, GABRIEL",DC
99,2010-2014,2010,"PESCA, ACUICULTURA E INTERESES MARÍTIMOS","ULLOA AGUILLON, JORGE",UDI
100,2010-2014,2010,SEGURIDAD CIUDADANA Y DE DROGAS,"ELUCHANS URENDA, EDMUNDO",UDI
101,2014-2018,2014,"GOBIERNO INTERIOR, NACIONALIDAD, CIUDADANIA Y REGIONALIZACION","FARIAS PONCE, RAMON",PPD
102,2014-2018,2014,"CONSTITUCION, LEGISLACION Y JUSTICIA","RINCON GONZALEZ, RICARDO",DC
103,2014-2018,2014,DEFENSA NACIONAL,"LEON RAMIREZ, ROBERTO",DC
104,2014-2018,2014,EDUCACION,"VENEGAS CARDENAS, MARIO",DC
105,2014-2018,2014,"AGRICULTURA, SILVICULTURA Y DESARROLLO RURAL","PASCAL ALLENDE, DENISE",PS
106,2014-2018,2014,"ECONOMIA, FOMENTO; MICRO, PEQUEÑA Y MEDIANA EMPRESA, PROTECCION DE LOS CONSUMIDORES Y TURISMO","CHAHIN VALENZUELA, FUAD",DC
107,2014-2018,2014,HACIENDA,"LORENZINI BASSO, PABLO",DC
108,2014-2018,2014,"VIVIENDA, DESARROLLO URBANO Y BIENES NACIONALES","ESPINOZA SANDOVAL, FIDEL ",PS
109,2014-2018,2014,DERECHOS HUMANOS Y PUEBLOS ORIGINARIOS,"GUTIERREZ GALVES, HUGO",PC
110,2014-2018,2014,MEDIO AMBIENTE Y RECURSOS NATURALES,"MELO CONTRERAS, DANIEL",PS
111,2014-2018,2014,MINERIA Y ENERGIA,"INSUNZA GREGORIO, JORGE",PPD
112,2014-2018,2014,"OBRAS PUBLICAS, TRANSPORTES Y TELECOMUNICACIONES","MEZA MONCADA, FERNANDO",PRSD
113,2014-2018,2014,"RELACIONES EXTERIORES, ASUNTOS INTERPARLAMENTARIOS E INTEGRACION LATINOAMERICANA","TARUD DACCARETT, JORGE",PPD
114,2014-2018,2014,SALUD,"NUNEZ LOZANO, MARCO",PPD
115,2014-2018,2014,TRABAJO Y SEGURIDAD SOCIAL,"JIMENEZ FUENTES, TUCAPEL",PPD
116,2014-2018,2014,CIENCIA Y TECNOLOGIA,"FARIAS PONCE, RAMON",PPD
117,2014-2018,2014,FAMILIA Y ADULTO MAYOR,"OJEDA URIBE, SERGIO",DC
118,2014-2018,2014,DEPORTES Y RECREACION,"PILOWSKI GREENE, JAIME",DC
119,2014-2018,2014,"CULTURA, ARTES Y COMUNICACIONES","TEILLIER DEL VALLE , GUILLERMO",PC
120,2014-2018,2014,"PESCA, ACUICULTURA E INTERESES MARITIMOS","FUENTES CASTILLO, IVAN",DC
121,2014-2018,2014,ZONAS EXTREMAS Y ANTARTICA CHILENA,"ROCAFULL LOPEZ, LUIS",PS
122,2014-2018,2014,"DESARROLLO SOCIAL, SUPERACION DE POBREZA Y PLANIFICACION","PACHECO RIVAS, CLEMIRA",PS
123,2014-2018,2014,RECURSOS HIDRICOS Y DESERTIFICACION,"LEMUS ARACENA, LUIS",PS
124,2014-2018,2014,SEGURIDAD CIUDADANA,"SILBER ROMO, GABRIEL",DC
